		global	main

		extern	malloc

		section	.bss

		section	.text

# function main

main:
		push	r14
		push	r13
		push	r12
		push	r15
		sub		rsp, 8
		jmp		__block___init_func_entry_1

__block___init_func_entry_1:
		mov		r10, 1
		mov		r8, 2
		mov		[rsp], r8
		mov		r11, 3
		mov		r15, 4
		mov		r14, 5
		mov		r13, 6
		mov		r12, 7
		mov		r8, [rsp]

		add		r10, r8
		add		r10, r11
		add		r10, r15
		add		r10, r14
		add		r10, r13
		add		r10, r12
		mov		rax, r10
		mov		rax, r10
		add		rsp, 8
		pop		r15
		pop		r12
		pop		r13
		pop		r14
		ret


